1661999091.565560 client started (2819): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1661999091.565607 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Aug 10 14:25:27 PDT 2022; root:xnu-8020.141.5~2/RELEASE_X86_64
1661999091.565625 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1661999091.565649 flags are 0x18010000
1661999091.565658 socket is /private/tmp/tmux-501/default
1661999091.565671 trying connect
1661999091.565690 connect failed: No such file or directory
1661999091.565708 lock file is /private/tmp/tmux-501/default.lock
1661999091.565783 flock succeeded
1661999091.565795 got lock (6)
1661999091.565805 trying connect
1661999091.565820 connect failed: No such file or directory
1661999091.566149 add peer 0x7fcc47031000: 7 (0x0)
1661999091.570039 sending message 100 to peer 0x7fcc47031000 (4 bytes)
1661999091.570062 sending message 111 to peer 0x7fcc47031000 (8 bytes)
1661999091.570074 sending message 101 to peer 0x7fcc47031000 (15 bytes)
1661999091.570084 sending message 109 to peer 0x7fcc47031000 (4 bytes)
1661999091.570094 sending message 102 to peer 0x7fcc47031000 (13 bytes)
1661999091.570104 sending message 108 to peer 0x7fcc47031000 (51 bytes)
1661999091.570113 sending message 112 to peer 0x7fcc47031000 (58 bytes)
1661999091.570123 sending message 112 to peer 0x7fcc47031000 (5 bytes)
1661999091.570134 sending message 112 to peer 0x7fcc47031000 (5 bytes)
1661999091.570143 sending message 112 to peer 0x7fcc47031000 (6 bytes)
1661999091.570154 sending message 112 to peer 0x7fcc47031000 (6 bytes)
1661999091.570163 sending message 112 to peer 0x7fcc47031000 (11 bytes)
1661999091.570173 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.570182 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570190 sending message 112 to peer 0x7fcc47031000 (14 bytes)
1661999091.570199 sending message 112 to peer 0x7fcc47031000 (19 bytes)
1661999091.570211 sending message 112 to peer 0x7fcc47031000 (11 bytes)
1661999091.570220 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.570230 sending message 112 to peer 0x7fcc47031000 (15 bytes)
1661999091.570239 sending message 112 to peer 0x7fcc47031000 (21 bytes)
1661999091.570249 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570258 sending message 112 to peer 0x7fcc47031000 (7 bytes)
1661999091.570267 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570276 sending message 112 to peer 0x7fcc47031000 (7 bytes)
1661999091.570286 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570295 sending message 112 to peer 0x7fcc47031000 (9 bytes)
1661999091.570305 sending message 112 to peer 0x7fcc47031000 (21 bytes)
1661999091.570314 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570324 sending message 112 to peer 0x7fcc47031000 (9 bytes)
1661999091.570333 sending message 112 to peer 0x7fcc47031000 (16 bytes)
1661999091.570343 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570353 sending message 112 to peer 0x7fcc47031000 (9 bytes)
1661999091.570361 sending message 112 to peer 0x7fcc47031000 (9 bytes)
